YEAR_START,BUSINESS NAME,DBA NAME,STREET ADDRESS,CITY,ZIP_CODE,longitude,latitude,COUNCIL_DISTRICT
2007,DISCOUNT CAREGIVERS,DC COLLECTIVE | DC COLLECTIVE & CLOUD 9 DISTRIBUTION,8053 DEERING AVENUE,CANOGA PARK,91304,-118.595,34.2164,3
2018,SPENCER WONG,NA,16121   LEADWELL STREET,VAN NUYS,91406,-118.4845,34.2042,6
2018,NZ GROUP LLC,NA,657   CROCKER STREET,LOS ANGELES,90021,-118.2455,34.0409,14
2018,CIRCULAR ENTERPRISES INC.,NA,940 S ALAMEDA STREET,LOS ANGELES,90021,-118.2388,34.0259,14
2005,MARINA CAREGIVERS' COOPERATIVE INC,NA,13453 BEACH AVENUE,MARINA DEL REY,90292,-118.4455,33.9906,11
2023,ALTERNATIVE RESEARCH GROUP,NA,9450 TOPANGA CANYON BLVD,CHATSWORTH,91311,-118.6054,34.2422,12
2023,"PARDIS WORKS, INC",NA,13724 DESMOND STREET,PACOIMA,91331,-118.4315,34.2737,7
2021,LADAY AND GUERRA GENERAL PARTNERSHIP,NA,178 S ALVARADO STREET SUITE #203,LOS ANGELES,90057,-118.2715,34.0646,1
2018,VILLAGE FLORA INC,NA,7628   SAN FERNANDO ROAD,SUN VALLEY,91352,-118.355,34.2104,2
2018,MENDING ANGEL'S COOPERATIVE INC,NA,829 S LOS ANGELES STREET,LOS ANGELES,90014,-118.2535,34.0415,14
2018,MAD ORGANIX LLC,NA,6711   VALJEAN AVENUE,VAN NUYS,91406,-118.4864,34.1924,6
2023,982 WESTERN LLC,NA,8459 S BROADWAY,LOS ANGELES,90003,-118.2788,33.9616,9
2023,ANNIE MAE LLC,NA,9074 DE GARMO AVENUE,SUN VALLEY,91352,-118.3732,34.2343,6
2018,PACIFIC WEST DISTRIBUTORS,NA,3325   UNION PACIFIC AVENUE,LOS ANGELES,90023,-118.2081,34.0167,14
2018,WESTSIDE HYDE PROJECT LLC,NA,2110   HYDE PARK BLVD,LOS ANGELES,90047,-118.3158,33.985,8
2018,SANTANA MONTANA INC.,NA,2432 S BROADWAY,LOS ANGELES,90007,-118.2687,34.0264,9
2022,GREEN DISTRIBUTION SERVICES INC,NA,7245 FULTON AVENUE,NORTH HOLLYWOOD,91605,-118.4231,34.2024,2
2006,ADVANCED PATIENTS' COLLECTIVE,MEDMEN DTLA,735 S BROADWAY,LOS ANGELES,90014,-118.2544,34.0446,14
2018,1000 PALMS ASSOCIATES GROUP INC,COOKIES,935 E 59TH STREET,LOS ANGELES,90001,-118.258,33.9877,9
2021,TAT KOREATOWN LLC,THE ARTIST TREE,520 S WESTERN AVENUE,LOS ANGELES,90020,-118.3087,34.0647,10
2014,JONATHAN M FINE,NA,4316 GLENALBYN DRIVE,LOS ANGELES,90065,-118.2096,34.0963,1
2023,SMART MED SOLUTIONS,NA,11841 SHELDON STREET UNIT #3,SUN VALLEY,91352,-118.3916,34.2415,6
2018,B PERRIS GROW LLC,NA,15948 ARMINTA STREET,VAN NUYS,91406,-118.481,34.2135,6
2018,SUPPLEMENTAL ORGANIC SOLUTIONS INC,NA,7010 AVALON BLVD,LOS ANGELES,90003,-118.2645,33.976,9
2018,CALITREE,NA,649 S ANDERSON STREET,LOS ANGELES,90023,-118.2235,34.037,14
2018,CALIFORNIA CANNABIS TESTING LABS,NA,18417   BRYANT STREET,NORTHRIDGE,91325,-118.5346,34.2276,12
2006,"HHC PLUS, INC., A CALIFORNIA NON-PROFIT CORPORATION",NA,1901 S ALAMEDA STREET #112,LOS ANGELES,90058,-118.2396,34.0186,14
2006,PEACE OF GREEN INC,NA,1149  E PICO BLVD    #,LOS ANGELES,90021,-118.2467,34.0299,14
2021,COMMUNITY CREATIVE NETWORK,CANNATONIC FARMS,15424   CABRITO ROAD   UNIT #3,VAN NUYS,91406,-118.4691,34.2163,6
2018,PACIFIC WEST DISTRIBUTORS,NA,3217   UNION PACIFIC AVENUE,LOS ANGELES,90023,-118.2103,34.0172,14
2018,CITY OF ANGELS PATIENT GROUP COOPERATIVE CORPORATION,NA,2124   VIOLET STREET,LOS ANGELES,90021,-118.229,34.0323,14
2023,EUPHORIA GRAS,NA,8559 VENICE BLVD,LOS ANGELES,90034,-118.3791,34.035,10
2006,THE NATURAL WAY OF L A,ROYAL GREENS,5067 W WASHINGTON BLVD,LOS ANGELES,90016,-118.3503,34.0412,10
2022,PUFF N' LUFF INC,NA,8666 LINDLEY AVENUE,NORTHRIDGE,91325,-118.5272,34.2283,12
2018,MEDICAL CURE COMPASSION COLLECTIVE,MC3,7674 N SAN FERNANDO ROAD,SUN VALLEY,91352,-118.251,34.0592,14
2022,PLANET NEPTUNE LLC,STIIIZY PCH WILMINGTON,1026 W PACIFIC COAST HIGHWAY,WILMINGTON,90744,-118.2761,33.7902,15
2022,OAK GROVE GROUP LLC,NA,7095 HOLLYWOOD BLVD SUITE #201,LOS ANGELES,90028,-118.345,34.1019,13
2022,RDS MANAGEMENT AND CONSULTING LLC,NA,3619 E OLYMPIC BLVD,LOS ANGELES,90023,-118.2006,34.0191,14
2007,CORNERSTONE RESEARCH COLLECTIVE,CORNERSTONE WELNESS,2551 COLORADO BLVD,LOS ANGELES,90041,-118.222,34.1417,14
2007,"SO CAL THE SYNDICATE, INC.",THE SYNDICATE,6322 FALLBROOK AVENUE,WOODLAND HILLS,91367,-118.6233,34.1849,3
2021,L.E.O.GROUP.LLC,NA,4367 S VAN NESS AVENUE,LOS ANGELES,90062,-118.3174,34.0039,8
2022,LKJ11 LLC,NA,5041 LANKERSHIM BLVD,NORTH HOLLYWOOD,91601,-118.3733,34.162,2
2022,LA ERUDITE VENTURES,HERB N JOY,850 S ROBERTSON BLVD FLOOR #1ST,LOS ANGELES,90035,-118.3832,34.0615,5
2018,MVN PRODUCTIONS LLC,NA,13540   DESMOND STREET,PACOIMA,91331,-118.4268,34.2752,7
2007,DOWNTOWN NATURAL CAREGIVERS INC.,DOWNTOWN NATURAL CAREGIVERS,1705 HOOPER AVENUE,LOS ANGELES,90021,-118.2455,34.0233,14
2018,FF CONSULTING LLC,NA,3501   EMERY STREET,LOS ANGELES,90023,-118.2025,34.0145,14
2007,SMART COLLECTIVE INC,NA,10745   RIVERSIDE DRIVE,NORTH HOLLYWOOD,91602,-118.3651,34.1526,2
2006,"CALIFORNIA HERBAL REMEDIES, INC",LOS ANGELES KUSH # 1,5470   VALLEY BLVD,LOS ANGELES,90032,-118.1638,34.0734,14
2018,PAET REAL ESTATE LLC,NA,5537   CLEON AVENUE,NORTH HOLLYWOOD,91601,-118.3689,34.1713,2
2021,NEW LEAF COLLECTIVE,NA,525 E 9TH STREET,LOS ANGELES,90015,-118.2515,34.0386,14
2018,PRIVATE LINE SERVICE LLC,AIMS HORTICULTURE,15015   OXNARD STREET,VAN NUYS,91411,-118.4603,34.1797,6
2018,CHRISTOPHER RYAN THOMAS,NA,3236   UNION PACIFIC AVENUE,LOS ANGELES,90023,-118.2099,34.0165,14
2007,"THE GREEN EARTH FARMACIE, INC",EMBERZ,7756 BURNET AVENUE,VAN NUYS,91405,-118.4625,34.2118,6
